author_id2,pmid,cycle,year_cite,month,day,date_publish,weeks_from_start,months_from_start,author_id
57220026426,33228253,1,2020,November,19,2020-11-19,11.976190476190476,3,57220026426
35452136000,33228253,1,2020,November,19,2020-11-19,11.976190476190476,3,35452136000
57220023616,33228253,1,2020,November,19,2020-11-19,11.976190476190476,3,57220023616
57220028740,33228253,1,2020,November,19,2020-11-19,11.976190476190476,3,57220028740
57220036794,33228253,1,2020,November,19,2020-11-19,11.976190476190476,3,57220036794
57220038353,33228253,1,2020,November,19,2020-11-19,11.976190476190476,3,57220038353
57201635827,33228253,1,2020,November,19,2020-11-19,11.976190476190476,3,57201635827
57192937828,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,57192937828
57216772894,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,57216772894
57216773875,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,57216773875
7005932893,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,7005932893
57102893100,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,57102893100
55586521200,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,55586521200
35105616100,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,35105616100
57220807007,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,57220807007
7003596797,33323475,2,2021,February,NA,2021-02-01,22.547619047619047,6,7003596797
8285535700,33471114,1,2021,January,4,2021-01-04,18.547619047619047,5,8285535700
57204475312,33471114,1,2021,January,4,2021-01-04,18.547619047619047,5,57204475312
34871585500,33471114,1,2021,January,4,2021-01-04,18.547619047619047,5,34871585500
6506644120,33471114,1,2021,January,4,2021-01-04,18.547619047619047,5,6506644120
7202655127,33471114,1,2021,January,4,2021-01-04,18.547619047619047,5,7202655127
57203503067,33471114,1,2021,January,4,2021-01-04,18.547619047619047,5,57203503067
24559254500,33471114,1,2021,January,4,2021-01-04,18.547619047619047,5,24559254500
57225882475,33577743,1,2021,July,NA,2021-07-01,43.976190476190474,11,57225882475
54784459100,33577743,1,2021,July,NA,2021-07-01,43.976190476190474,11,54784459100
57203164460,33577743,1,2021,July,NA,2021-07-01,43.976190476190474,11,57203164460
7004054150,33577743,1,2021,July,NA,2021-07-01,43.976190476190474,11,7004054150
20336747600,33764497,1,2021,May,NA,2021-05-01,35.26190476190476,9,20336747600
57191069525,33764497,1,2021,May,NA,2021-05-01,35.26190476190476,9,57191069525
42661584300,33764497,1,2021,May,NA,2021-05-01,35.26190476190476,9,42661584300
36552577100,33764497,1,2021,May,NA,2021-05-01,35.26190476190476,9,36552577100
54780229200,33764497,1,2021,May,NA,2021-05-01,35.26190476190476,9,54780229200
57222561060,33764497,1,2021,May,NA,2021-05-01,35.26190476190476,9,57222561060
7102617491,33764497,1,2021,May,NA,2021-05-01,35.26190476190476,9,7102617491
57217220824,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,57217220824
8242550800,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,8242550800
57209403965,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,57209403965
55894087200,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,55894087200
7102653518,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,7102653518
56661885800,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,56661885800
57188962470,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,57188962470
57222579702,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,57222579702
57222575888,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,57222575888
54781732100,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,54781732100
7102902130,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,7102902130
57194655586,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,57194655586
57221463718,33775510,1,2021,June,NA,2021-06-01,39.69047619047619,10,57221463718
